Table S3Y. M. genitalium mRNA half-lives,,,,,,,,
"M. genitalium mRNA half-lives were reconstructed by mapping the experimentally measured half-lives of E. coli mRNA onto their M. genitalium homologs (column F). Half-lives were reconstructed on the basis of the half-lives measured for growth on M9 media because M9 media mostly similarly corresponds to the SP-4 media of M. genitalium and because a larger number of mRNA half-lives were reported for M9 than for LB media. The half-lives of non-homologous mRNA were imputed as the average half-life of all homologous mRNA. Finally, we adjusted the half-lives of several mRNA to satisfy the constraint that cotranscriptionally expressed mRNA have the same synthesis rate, approximately equal to the product of their expressions and half-lives.",,,,,,,,
,,,,,,,,
,,,,Half Life (min),,,,
ID,Symbol,Name,E. coli Homolog,LB,M9,M9 Automatically Imputed,Protein Halflife,Comments
MG_001,dnaN,"DNA polymerase III, beta subunit",b3701,"2,30","2,40","2,40","2,40",
MG_002,,DnaJ domain protein,b0015,"2,10","2,50","2,50","2,50",
MG_003,gyrB,"DNA gyrase, B subunit",b3699,"2,40","2,50","2,50","2,50",
MG_004,gyrA,"DNA gyrase, A subunit",b2231,"3,80","2,60","2,60","2,60",
MG_005,serS,seryl-tRNA synthetase,b0893,"1,60","2,60","2,60","2,60",
MG_006,tmk,thymidylate kinase,b1098,"2,90","3,90","3,90","3,90",
MG_007,holB,"DNA polymerase III delta prime subunit, putative",b1099,"2,80","2,90","2,90","2,90",
MG_008,mnmE,tRNA modification GTPase TrmE,b3706,"2,60","4,10","4,10","4,10",
MG_009,tatD,deoxyribonuclease,b1100,,"4,80","4,80","4,80",
MG_010,dnaE,DNA primase-related protein,,,,"4,43","4,43",
MG_011,,,,,,"4,43","4,43",
MG_012,rimK,alpha-L-glutamate ligase,b0852,,"4,40","4,40","4,40",
MG_013,folD,methylenetetrahydrofolate dehydrogenase/methylenetetrahydrofolate cyclohydrolase,b0529,"2,10","3,20","3,20","3,20",
MG_014,mdlB,"multidrug ABC transporter, ATP-binding/permease protein",,,,"4,43","3,70",Half life fit to maintain equal RNA synthesis rate across operon
MG_015,mdlB,"multidrug ABC transporter, ATP-binding/permease protein",,,,"4,43","5,60",Half life fit to maintain equal RNA synthesis rate across operon
MG_018,hepA2,SNF2 family helicase putative,,,,"4,43","4,43",
MG_019,dnaJ,chaperone protein DnaJ,b0015,"2,10","2,50","2,50","2,50",
MG_020,pepP,proline iminopeptidase,,,,"4,43","4,43",
MG_021,metG,methionyl-tRNA synthetase,b2114,"1,90","2,10","2,10","2,10",
MG_022,rpoE,"DNA-directed RNA polymerase, delta subunit",,,,"4,43","4,43",
MG_023,fba,"fructose-1,6-bisphosphate aldolase, class II",b2925,"8,10","7,20","7,20","7,20",
MG_024,ychF,GTP-binding protein YchF,b1203,"2,00","2,70","2,70","2,70",
MG_025,trsB,Beta-glycosyl transferase,,,,"4,43","4,43",
MG_026,efp,translation elongation factor P,b4147,"3,60","3,20","3,20","3,20",
MG_027,nusB,transcription termination/antitermination protein NusB,b0416,"3,40","3,30","3,30","3,30",
MG_028,,,,,,"4,43","4,43",
MG_029,,DJ-1/PfpI family protein,,,,"4,43","4,43",
MG_030,upp,uracil phosphoribosyltransferase,b2498,"2,70","4,10","4,10","4,10",
MG_031,polC,"DNA polymerase III, alpha subunit, Gram-positive type",b0184,"6,00",,"4,43","4,43",
MG_032,,,,,,"4,43","4,43",
MG_033,glpF,glycerol uptake facilitator,b3927,,"7,60","7,60","7,60",
MG_034,tdk,thymidine kinase,b1238,"3,60","5,20","5,20","5,20",
MG_035,hisS,histidyl-tRNA synthetase,b2514,"1,10","1,80","1,80","1,80",
MG_036,aspS,aspartyl-tRNA synthetase,b1866,,"3,20","3,20","3,20",
MG_037,pncB,nicotinate phosphoribosyltransferase,,,,"4,43","4,43",
MG_038,glpK,glycerol kinase,b3926,,"7,10","7,10","7,10",
MG_039,gpsA,"FAD-dependent glycerol-3-phosphate dehydrogenase, putative",b3608,"4,30","3,90","3,90","3,90",
MG_040,,"Monosaccharide (riboside/galactoside) ABC transporter, substrate binding protein",,,,"4,43","4,43",
MG_041,ptsH,"PTS system, HPr",b2415,,,"4,43","4,43",
MG_042,potA,"spermidine/putrescine (polyamine) ABC transporter, ATP-binding protein, putative",b1126,"2,60","4,40","4,40","4,40",
MG_043,potB,"spermidine/putrescine (polyamine) ABC transporter, permease protein, putative",b1125,"2,50","4,90","4,90","4,90",
